 0.7180533333333333 0.5041666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7180533333333333 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7263866666666666 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.92716 0.44814999999999994 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.78148 0.7148166666666665 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.78148 0.18148333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.92716 0.44814999999999994 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 1. 0.5814833333333334 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.85432 0.84815 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.5814833333333334 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.84815 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.96358 0.5148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8179 0.7814833333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8179 0.5148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.96358 0.5148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9604933333333333 0.54815 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.88148 0.6814833333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.88148 0.41481666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9604933333333333 0.54815 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 1. 0.6148166666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.8814833333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.6148166666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.6148166666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9802466666666667 0.5814833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9012333333333333 0.7148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9012333333333333 0.5814833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9802466666666667 0.64815 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.97716 0.59815 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.93148 0.6648166666666667 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.93148 0.5314833333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.93148 0.59815 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 1. 0.6314833333333333 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.7648166666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.6314833333333333 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.69815 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.98858 0.6148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9429 0.6814833333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9429 0.6148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.98858 0.6148166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9854933333333333 0.6231500000000001 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.95648 0.6564833333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.95648 0.6231500000000001 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.95648 0.6231500000000001 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 1. 0.6398166666666667 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.7064833333333332 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.6731499999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.6731499999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9927466666666667 0.6314833333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9637333333333333 0.6648166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9637333333333333 0.6314833333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9927466666666667 0.64815 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9856466666666667 0.63565 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.96898 0.63565 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.96898 0.63565 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.96898 0.63565 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.99398 0.66065 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.99398 0.66065 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.99398 0.66065 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.99398 0.66065 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9898133333333333 0.6398166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9731466666666666 0.6564833333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9731466666666666 0.6398166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9898133333333333 0.6398166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6777766666666667 0.41111000000000003 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.14444333333333337 0.41111000000000003 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.14444333333333337 0.41111000000000003 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.6777766666666667 0.41111000000000003 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.81111 0.5444433333333333 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.5444433333333333 0.81111 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.5444433333333333 0.81111 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.81111 0.5444433333333333 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.7444433333333333 0.4777766666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.4777766666666666 0.7444433333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.4777766666666666 0.4777766666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7444433333333333 0.4777766666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6444433333333334 0.51111 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.51111 0.6444433333333334 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.37777666666666665 0.51111 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.6444433333333334 0.51111 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.8444433333333333 0.7111099999999999 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.7111099999999999 0.8444433333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.5777766666666666 0.7111099999999999 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.8444433333333333 0.7111099999999999 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.6777766666666667 0.5444433333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5444433333333333 0.6777766666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5444433333333333 0.5444433333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6777766666666667 0.5444433333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6277766666666666 0.56111 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.56111 0.6277766666666666 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.49444333333333335 0.56111 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.56111 0.56111 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 0.7277766666666666 0.66111 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.66111 0.7277766666666666 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.5944433333333333 0.66111 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.66111 0.66111 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.6444433333333333 0.5777766666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9333333333333333 0.8 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.8 0.9333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.6666666666666666 0.8 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.9333333333333333 0.8 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 1. 0.8666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.8666666666666667 1. 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.8666666666666667 1. 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.8666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.9666666666666667 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.9666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.8333333333333334 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9666666666666667 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 1. 0.9333333333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9333333333333333 1. 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9333333333333333 1. 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.9333333333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9833333333333333 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.9833333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.9833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 0.95 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 1. 0.9666666666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9666666666666667 1. 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9916666666666667 0.9583333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.9916666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.9583333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.9916666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.9916666666666667 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.975 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.5083333333333333
 1. 0.9833333333333333 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9833333333333333 1. 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9958333333333333 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.9958333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.9958333333333333 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.9875 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 1. 0.9916666666666667 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9916666666666667 1. 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 1. 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 1. 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9979166666666667 0.9895833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.9979166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.9895833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9979166666666667 0.9979166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.8 0.5666666666666665 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.8 0.03333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.9333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 1. 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.9666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.9666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.9666666666666667 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.6333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.5333333333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.26666666666666666 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 1. 0.4666666666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.7333333333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.4666666666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.7333333333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9833333333333333 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.5666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.5166666666666667 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.3833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.6166666666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.55 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9916666666666667 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.5333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.5083333333333333
 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9958333333333333 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.5166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
